"","... beliebiges Alter","... gesamt","... unter 3 Jahre","... über 3 Jahre","Aufnahmealter in Monaten","Bemerkung","Freie Plätze","Gültig ab","Kita","Ortsteil","Stunden täglich","Träger","extra: Stunden täglich","web_id"
"2FreierPlatz.aspx?ID=6022","1","3","2","0","10"," "," ","01.09.2015","Kita Bananas","Wilhelmstadt","5 - 7","Elterninitiativ Kita Bananas e. V.","7 - 9","333129"
"1FreierPlatz.aspx?ID=6962","0","4","0","4","30"," "," ","01.11.2015","Kita Cunostraße","Schmargendorf","7 - 9","kids in berlin kib gUG (haftungsbeschränkt)","5 - 7","486279"
"2FreierPlatz.aspx?ID=6962","0","4","0","4","30"," "," ","01.11.2015","Kita Cunostraße","Schmargendorf","7 - 9","kids in berlin kib gUG (haftungsbeschränkt)","7 - 9","486279"
"3FreierPlatz.aspx?ID=6962","0","4","0","4","30"," "," ","01.11.2015","Kita Cunostraße","Schmargendorf","7 - 9","kids in berlin kib gUG (haftungsbeschränkt)","über 9","486279"
"4FreierPlatz.aspx?ID=6781","0","6","2","4","12"," "," ","01.10.2015","Kita Cunostraße","Schmargendorf","7 - 9","kids in berlin kib gUG (haftungsbeschränkt)","7 - 9","486279"
"5FreierPlatz.aspx?ID=6781","0","6","2","4","12"," "," ","01.10.2015","Kita Cunostraße","Schmargendorf","7 - 9","kids in berlin kib gUG (haftungsbeschränkt)","über 9","486279"
"1FreierPlatz.aspx?ID=4002","8","8","0","0","24"," "," ","01.09.2015","Kita der Ev. Kirchengem. Neu-Westend","Westend","über 9","Ev. Kirchengemeinde Neu-Westend","7 - 9","1658"
"2FreierPlatz.aspx?ID=4002","8","8","0","0","24"," "," ","01.09.2015","Kita der Ev. Kirchengem. Neu-Westend","Westend","über 9","Ev. Kirchengemeinde Neu-Westend","über 9","1658"
"1FreierPlatz.aspx?ID=6002","0","4","0","4","12"," "," ","01.09.2015","Kita der Ev. Kirchengem. Wichern","Hakenfelde","4 - 5","Evangelische Wichern-Radelandgemeinde","4 - 5","1746"
"2FreierPlatz.aspx?ID=6002","0","4","0","4","12"," "," ","01.09.2015","Kita der Ev. Kirchengem. Wichern","Hakenfelde","4 - 5","Evangelische Wichern-Radelandgemeinde","5 - 7","1746"
"3FreierPlatz.aspx?ID=6002","0","4","0","4","12"," "," ","01.09.2015","Kita der Ev. Kirchengem. Wichern","Hakenfelde","4 - 5","Evangelische Wichern-Radelandgemeinde","7 - 9","1746"
"1FreierPlatz.aspx?ID=4321","0","10","0","10","36"," "," ","01.09.2015","Kita der Kath. Kirchengem. St. Clara","Neukölln","5 - 7","Kath. Kirchengemeinde St. Clara","5 - 7","423"
"2FreierPlatz.aspx?ID=4321","0","10","0","10","36"," "," ","01.09.2015","Kita der Kath. Kirchengem. St. Clara","Neukölln","5 - 7","Kath. Kirchengemeinde St. Clara","7 - 9","423"
"1FreierPlatz.aspx?ID=6601","3","3","0","0","36","Wir hätten einen Integrationsplatz zur Verfügung und/oder für Kinder des Jahrganges 2010. Diese Kinder sollten aber im Sommer 2016 eingeschult werden."," ","01.10.2015","Kita der Kath. Kirchengem. St. Josef","Weißensee","über 9","Kath. Kirchengemeinde St. Josef","5 - 7","457"
"2FreierPlatz.aspx?ID=6601","3","3","0","0","36","Wir hätten einen Integrationsplatz zur Verfügung und/oder für Kinder des Jahrganges 2010. Diese Kinder sollten aber im Sommer 2016 eingeschult werden."," ","01.10.2015","Kita der Kath. Kirchengem. St. Josef","Weißensee","über 9","Kath. Kirchengemeinde St. Josef","7 - 9","457"
"3FreierPlatz.aspx?ID=6601","3","3","0","0","36","Wir hätten einen Integrationsplatz zur Verfügung und/oder für Kinder des Jahrganges 2010. Diese Kinder sollten aber im Sommer 2016 eingeschult werden."," ","01.10.2015","Kita der Kath. Kirchengem. St. Josef","Weißensee","über 9","Kath. Kirchengemeinde St. Josef","über 9","457"
"1FreierPlatz.aspx?ID=6122","0","3","3","0","12"," "," ","01.10.2015","Kita Dietzgen-Strolche","Niederschönhausen","7 - 9","SONA - Soziale Nachbarschaft für betreutes Wohnen gGmbH","7 - 9","574229"
"1FreierPlatz.aspx?ID=6982","0","1","1","0","12"," "," ","01.11.2015","Kita Fichtestr. 5-9","Hermsdorf","5 - 7","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","4 - 5","1554"
"2FreierPlatz.aspx?ID=6982","0","1","1","0","12"," "," ","01.11.2015","Kita Fichtestr. 5-9","Hermsdorf","5 - 7","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","5 - 7","1554"
"3FreierPlatz.aspx?ID=6982","0","1","1","0","12"," "," ","01.11.2015","Kita Fichtestr. 5-9","Hermsdorf","5 - 7","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","7 - 9","1554"
"4FreierPlatz.aspx?ID=6982","0","1","1","0","12"," "," ","01.11.2015","Kita Fichtestr. 5-9","Hermsdorf","5 - 7","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","über 9","1554"
"1FreierPlatz.aspx?ID=6922","0","4","2","2","5"," "," ","15.10.2015","Kita Gatower Str. 231/Kitas Nordwest","Gatow","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","4 - 5","1716"
"2FreierPlatz.aspx?ID=6922","0","4","2","2","5"," "," ","15.10.2015","Kita Gatower Str. 231/Kitas Nordwest","Gatow","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","5 - 7","1716"
"3FreierPlatz.aspx?ID=6922","0","4","2","2","5"," "," ","15.10.2015","Kita Gatower Str. 231/Kitas Nordwest","Gatow","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","7 - 9","1716"
"4FreierPlatz.aspx?ID=6922","0","4","2","2","5"," "," ","15.10.2015","Kita Gatower Str. 231/Kitas Nordwest","Gatow","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","über 9","1716"
"1FreierPlatz.aspx?ID=6802","0","2","1","1","12","Platz für ein Kind mit einem Integrationsstatus"," ","01.11.2015","Kita Gaudystraße","Prenzlauer Berg","7 - 9","Stadt und Waldkinder e. V.","7 - 9","299129"
"1FreierPlatz.aspx?ID=6421","0","4","4","0","2","wir können Kinder ab sofort aufnehmen- ab einem Alter von 8 Wochen"," ","08.09.2015","Kita GIRASOLES-SONNENBLUMEN","Charlottenburg","über 9","""GIRASOLES - SONNENBLUMEN"" jardin infantil
(guarderia) espanol-alemán - spanisch-deutscher
Kindergarten (Asociación) e. V.","7 - 9","239"
"2FreierPlatz.aspx?ID=6421","0","4","4","0","2","wir können Kinder ab sofort aufnehmen- ab einem Alter von 8 Wochen"," ","08.09.2015","Kita GIRASOLES-SONNENBLUMEN","Charlottenburg","über 9","""GIRASOLES - SONNENBLUMEN"" jardin infantil
(guarderia) espanol-alemán - spanisch-deutscher
Kindergarten (Asociación) e. V.","über 9","239"
"1FreierPlatz.aspx?ID=6821","0","1","1","0","12"," "," ","01.10.2015","Kita Glücksweg","Schmargendorf","über 9","kevisa gGmbH","4 - 5","667229"
"2FreierPlatz.aspx?ID=6821","0","1","1","0","12"," "," ","01.10.2015","Kita Glücksweg","Schmargendorf","über 9","kevisa gGmbH","5 - 7","667229"
"3FreierPlatz.aspx?ID=6821","0","1","1","0","12"," "," ","01.10.2015","Kita Glücksweg","Schmargendorf","über 9","kevisa gGmbH","7 - 9","667229"
"4FreierPlatz.aspx?ID=6821","0","1","1","0","12"," "," ","01.10.2015","Kita Glücksweg","Schmargendorf","über 9","kevisa gGmbH","über 9","667229"
"1FreierPlatz.aspx?ID=6921","0","1","1","0","24"," "," ","02.11.2015","Kita Hennigsdorfer Str. 128-132/Kitas Nordwest","Heiligensee","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","4 - 5","1457"
"2FreierPlatz.aspx?ID=6921","0","1","1","0","24"," "," ","02.11.2015","Kita Hennigsdorfer Str. 128-132/Kitas Nordwest","Heiligensee","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","5 - 7","1457"
"3FreierPlatz.aspx?ID=6921","0","1","1","0","24"," "," ","02.11.2015","Kita Hennigsdorfer Str. 128-132/Kitas Nordwest","Heiligensee","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","7 - 9","1457"
"4FreierPlatz.aspx?ID=6921","0","1","1","0","24"," "," ","02.11.2015","Kita Hennigsdorfer Str. 128-132/Kitas Nordwest","Heiligensee","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","über 9","1457"
"1FreierPlatz.aspx?ID=6841","0","4","2","2","6"," "," ","01.11.2015","Kita Hopsemops","Friedrichshain","über 9","Hopsemops e.V.","5 - 7","100071"
"2FreierPlatz.aspx?ID=6841","0","4","2","2","6"," "," ","01.11.2015","Kita Hopsemops","Friedrichshain","über 9","Hopsemops e.V.","7 - 9","100071"
"3FreierPlatz.aspx?ID=6841","0","4","2","2","6"," "," ","01.11.2015","Kita Hopsemops","Friedrichshain","über 9","Hopsemops e.V.","über 9","100071"
"1FreierPlatz.aspx?ID=4721","0","5","2","3","2","Die Aufnahme kann ab 01.09.2015 erfolgen. Genauere Auskünfte erteilt Ihnen gern die Kitaleitung."," ","01.09.2015","Kita in der Mansarde","Rahnsdorf","5 - 7","FiPP e. V. - Fortbildungsinstitut für die pädagogische Praxis","4 - 5","2621"
"2FreierPlatz.aspx?ID=4721","0","5","2","3","2","Die Aufnahme kann ab 01.09.2015 erfolgen. Genauere Auskünfte erteilt Ihnen gern die Kitaleitung."," ","01.09.2015","Kita in der Mansarde","Rahnsdorf","5 - 7","FiPP e. V. - Fortbildungsinstitut für die pädagogische Praxis","5 - 7","2621"
"3FreierPlatz.aspx?ID=4721","0","5","2","3","2","Die Aufnahme kann ab 01.09.2015 erfolgen. Genauere Auskünfte erteilt Ihnen gern die Kitaleitung."," ","01.09.2015","Kita in der Mansarde","Rahnsdorf","5 - 7","FiPP e. V. - Fortbildungsinstitut für die pädagogische Praxis","7 - 9","2621"
"1FreierPlatz.aspx?ID=5962","5","25","10","10","12","Aufgrund der Eröffnung einer neuen Krippen-Gruppe und der Einschulung mehrerer Kinder aus dem Elementarbereich sind Aufnahmekapazitäten verfügbar geworden."," ","12.10.2015","Kita Judith-Auer-Straße 6","Fennpfuhl","7 - 9","P.E.K. Private Europa 
Kindertagesstätte Elite gGmbH","4 - 5","614279"
"2FreierPlatz.aspx?ID=5962","5","25","10","10","12","Aufgrund der Eröffnung einer neuen Krippen-Gruppe und der Einschulung mehrerer Kinder aus dem Elementarbereich sind Aufnahmekapazitäten verfügbar geworden."," ","12.10.2015","Kita Judith-Auer-Straße 6","Fennpfuhl","7 - 9","P.E.K. Private Europa 
Kindertagesstätte Elite gGmbH","5 - 7","614279"
"3FreierPlatz.aspx?ID=5962","5","25","10","10","12","Aufgrund der Eröffnung einer neuen Krippen-Gruppe und der Einschulung mehrerer Kinder aus dem Elementarbereich sind Aufnahmekapazitäten verfügbar geworden."," ","12.10.2015","Kita Judith-Auer-Straße 6","Fennpfuhl","7 - 9","P.E.K. Private Europa 
Kindertagesstätte Elite gGmbH","7 - 9","614279"
"4FreierPlatz.aspx?ID=5962","5","25","10","10","12","Aufgrund der Eröffnung einer neuen Krippen-Gruppe und der Einschulung mehrerer Kinder aus dem Elementarbereich sind Aufnahmekapazitäten verfügbar geworden."," ","12.10.2015","Kita Judith-Auer-Straße 6","Fennpfuhl","7 - 9","P.E.K. Private Europa 
Kindertagesstätte Elite gGmbH","über 9","614279"
"1FreierPlatz.aspx?ID=6041","25","25","0","0","6"," "," ","17.08.2015","Kita KIKADO","Gesundbrunnen","über 9","BGFF - Berliner Gesellschaft für Förderung
interkultureller Bildung und Erziehung e. V.","4 - 5","665229"
"2FreierPlatz.aspx?ID=6041","25","25","0","0","6"," "," ","17.08.2015","Kita KIKADO","Gesundbrunnen","über 9","BGFF - Berliner Gesellschaft für Förderung
interkultureller Bildung und Erziehung e. V.","5 - 7","665229"
"3FreierPlatz.aspx?ID=6041","25","25","0","0","6"," "," ","17.08.2015","Kita KIKADO","Gesundbrunnen","über 9","BGFF - Berliner Gesellschaft für Förderung
interkultureller Bildung und Erziehung e. V.","7 - 9","665229"
"4FreierPlatz.aspx?ID=6041","25","25","0","0","6"," "," ","17.08.2015","Kita KIKADO","Gesundbrunnen","über 9","BGFF - Berliner Gesellschaft für Förderung
interkultureller Bildung und Erziehung e. V.","über 9","665229"
"1FreierPlatz.aspx?ID=6204","0","4","4","0","12"," "," ","01.09.2015","Kita Kleine Küken","Wilmersdorf","7 - 9","Kinderladen Kleine Küken gGmbH","7 - 9","431179"
"1FreierPlatz.aspx?ID=6681","0","13","5","8","12","Für die Durchmischung der Gruppen werden insbesondere weibliche Kinder gesucht."," ","01.10.2015","Kita Knirpsmaus","Wedding","7 - 9","Trägerwerk Soziale Dienste in Berlin
und Brandenburg gGmbH
(TWSD in BB gGmbH)","5 - 7","677229"
"2FreierPlatz.aspx?ID=6681","0","13","5","8","12","Für die Durchmischung der Gruppen werden insbesondere weibliche Kinder gesucht."," ","01.10.2015","Kita Knirpsmaus","Wedding","7 - 9","Trägerwerk Soziale Dienste in Berlin
und Brandenburg gGmbH
(TWSD in BB gGmbH)","7 - 9","677229"
"3FreierPlatz.aspx?ID=6681","0","13","5","8","12","Für die Durchmischung der Gruppen werden insbesondere weibliche Kinder gesucht."," ","01.10.2015","Kita Knirpsmaus","Wedding","7 - 9","Trägerwerk Soziale Dienste in Berlin
und Brandenburg gGmbH
(TWSD in BB gGmbH)","über 9","677229"
"1FreierPlatz.aspx?ID=4121","0","20","10","10","12","Die Plätze stehen je nach Alter ab sofort bzw. ab Januar 2016 zur Verfügung."," ","01.10.2015","Kita Leuschnerdamm 33-39/Kigä City","Kreuzberg","7 - 9","Kindergärten City","5 - 7","600"
"2FreierPlatz.aspx?ID=4121","0","20","10","10","12","Die Plätze stehen je nach Alter ab sofort bzw. ab Januar 2016 zur Verfügung."," ","01.10.2015","Kita Leuschnerdamm 33-39/Kigä City","Kreuzberg","7 - 9","Kindergärten City","7 - 9","600"
"1FreierPlatz.aspx?ID=5484","0","18","0","18","36"," "," ","24.08.2015","Kita Mahlower Straße","Neukölln","7 - 9","Neuzeitlich-Christliche Initiative e.V.","5 - 7","250129"
"2FreierPlatz.aspx?ID=5484","0","18","0","18","36"," "," ","24.08.2015","Kita Mahlower Straße","Neukölln","7 - 9","Neuzeitlich-Christliche Initiative e.V.","7 - 9","250129"
"1FreierPlatz.aspx?ID=6241","0","1","0","1","12","Mädchen geboren 2012"," ","15.09.2015","Kita Maltinis","Lankwitz","7 - 9","Stadtteilzentrum Steglitz - Verein für soziale Arbeit e.V.","7 - 9","508279"
"1FreierPlatz.aspx?ID=6161","0","5","3","2","12","Unsere Einrichtungen befinden sich im Bezirk Steglitz-Zehlendorf. In Anlehnung unserer Standorte verbinden wir den Umgang mit der Natur und deren Erhalt mit der Entdeckerfreude unserer Kinder. Integrativ zu diesem Umfeld heben sich unsere Außenbereiche hervor. Unsere Kitas sind durch Ihre kleine Gesamtgröße familiär geprägt. So bieten wir in der Beethovenstraße 28 Plätze und in der Finckensteinallee insgesamt 39 Plätze (von einem Jahr bis zum Schuleintritt) an. Insgesamt gibt es in jeder Einrichtung zwei Gruppen (Krippen-und Elementarbereich). Betreuung Ihrer Kinder Eine liebevolle und individuelle Betreuung durch fachlich geschultes Personal Familiäre Atmosphäre durch kleine Gruppen Eine abwechslungsreiche und gesunde Ernährung Zeit für die freie Entfaltung ihres Kindes Weitere Details finden Sie auf unserer Internetseite."," ","25.08.2015","Kita Mary Poppinz II","Lichterfelde","5 - 7","Mary Poppinz gemeinnützige Unternehmergesellschaft
(haftungsbeschränkt)","4 - 5","175179"
"2FreierPlatz.aspx?ID=6161","0","5","3","2","12","Unsere Einrichtungen befinden sich im Bezirk Steglitz-Zehlendorf. In Anlehnung unserer Standorte verbinden wir den Umgang mit der Natur und deren Erhalt mit der Entdeckerfreude unserer Kinder. Integrativ zu diesem Umfeld heben sich unsere Außenbereiche hervor. Unsere Kitas sind durch Ihre kleine Gesamtgröße familiär geprägt. So bieten wir in der Beethovenstraße 28 Plätze und in der Finckensteinallee insgesamt 39 Plätze (von einem Jahr bis zum Schuleintritt) an. Insgesamt gibt es in jeder Einrichtung zwei Gruppen (Krippen-und Elementarbereich). Betreuung Ihrer Kinder Eine liebevolle und individuelle Betreuung durch fachlich geschultes Personal Familiäre Atmosphäre durch kleine Gruppen Eine abwechslungsreiche und gesunde Ernährung Zeit für die freie Entfaltung ihres Kindes Weitere Details finden Sie auf unserer Internetseite."," ","25.08.2015","Kita Mary Poppinz II","Lichterfelde","5 - 7","Mary Poppinz gemeinnützige Unternehmergesellschaft
(haftungsbeschränkt)","5 - 7","175179"
"3FreierPlatz.aspx?ID=6161","0","5","3","2","12","Unsere Einrichtungen befinden sich im Bezirk Steglitz-Zehlendorf. In Anlehnung unserer Standorte verbinden wir den Umgang mit der Natur und deren Erhalt mit der Entdeckerfreude unserer Kinder. Integrativ zu diesem Umfeld heben sich unsere Außenbereiche hervor. Unsere Kitas sind durch Ihre kleine Gesamtgröße familiär geprägt. So bieten wir in der Beethovenstraße 28 Plätze und in der Finckensteinallee insgesamt 39 Plätze (von einem Jahr bis zum Schuleintritt) an. Insgesamt gibt es in jeder Einrichtung zwei Gruppen (Krippen-und Elementarbereich). Betreuung Ihrer Kinder Eine liebevolle und individuelle Betreuung durch fachlich geschultes Personal Familiäre Atmosphäre durch kleine Gruppen Eine abwechslungsreiche und gesunde Ernährung Zeit für die freie Entfaltung ihres Kindes Weitere Details finden Sie auf unserer Internetseite."," ","25.08.2015","Kita Mary Poppinz II","Lichterfelde","5 - 7","Mary Poppinz gemeinnützige Unternehmergesellschaft
(haftungsbeschränkt)","7 - 9","175179"
"1FreierPlatz.aspx?ID=6761","0","6","0","6","12","Die freien Plätze stehen für die Jahrgänge 2011 bis 2013 zur Verfügung."," ","01.10.2015","Kita Max-Beer-Str. 24/26/Kigä City","Mitte","über 9","Kindergärten City","4 - 5","354"
"2FreierPlatz.aspx?ID=6761","0","6","0","6","12","Die freien Plätze stehen für die Jahrgänge 2011 bis 2013 zur Verfügung."," ","01.10.2015","Kita Max-Beer-Str. 24/26/Kigä City","Mitte","über 9","Kindergärten City","5 - 7","354"
"3FreierPlatz.aspx?ID=6761","0","6","0","6","12","Die freien Plätze stehen für die Jahrgänge 2011 bis 2013 zur Verfügung."," ","01.10.2015","Kita Max-Beer-Str. 24/26/Kigä City","Mitte","über 9","Kindergärten City","7 - 9","354"
"4FreierPlatz.aspx?ID=6761","0","6","0","6","12","Die freien Plätze stehen für die Jahrgänge 2011 bis 2013 zur Verfügung."," ","01.10.2015","Kita Max-Beer-Str. 24/26/Kigä City","Mitte","über 9","Kindergärten City","über 9","354"
"1FreierPlatz.aspx?ID=6942","0","2","2","0","12"," "," ","15.11.2015","Kita Maximiliankorso 35/Kitas Nordwest","Frohnau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","4 - 5","991"
"2FreierPlatz.aspx?ID=6942","0","2","2","0","12"," "," ","15.11.2015","Kita Maximiliankorso 35/Kitas Nordwest","Frohnau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","5 - 7","991"
"3FreierPlatz.aspx?ID=6942","0","2","2","0","12"," "," ","15.11.2015","Kita Maximiliankorso 35/Kitas Nordwest","Frohnau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","7 - 9","991"
"4FreierPlatz.aspx?ID=6942","0","2","2","0","12"," "," ","15.11.2015","Kita Maximiliankorso 35/Kitas Nordwest","Frohnau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","über 9","991"
"1FreierPlatz.aspx?ID=6222","0","7","3","4","12"," "," ","01.09.2015","Kita Mittelbruchzeile","Reinickendorf","7 - 9","OUTLAW gemeinnützige Gesellschaft für Kinder- und Jugendhilfe mbH","4 - 5","1460"
"2FreierPlatz.aspx?ID=6222","0","7","3","4","12"," "," ","01.09.2015","Kita Mittelbruchzeile","Reinickendorf","7 - 9","OUTLAW gemeinnützige Gesellschaft für Kinder- und Jugendhilfe mbH","5 - 7","1460"
"3FreierPlatz.aspx?ID=6222","0","7","3","4","12"," "," ","01.09.2015","Kita Mittelbruchzeile","Reinickendorf","7 - 9","OUTLAW gemeinnützige Gesellschaft für Kinder- und Jugendhilfe mbH","7 - 9","1460"
"4FreierPlatz.aspx?ID=6222","0","7","3","4","12"," "," ","01.09.2015","Kita Mittelbruchzeile","Reinickendorf","7 - 9","OUTLAW gemeinnützige Gesellschaft für Kinder- und Jugendhilfe mbH","über 9","1460"
"1FreierPlatz.aspx?ID=5661","1","1","0","0","12"," "," ","01.09.2015","Kita Mondschaukel","Pankow","7 - 9","Verein f. familienergänzende Betreuung u. Beratung
Pankow, kurz ""VfBB Pankow"" e.V.","7 - 9","2832"
"1FreierPlatz.aspx?ID=6061","1","2","1","0","12"," "," ","17.08.2015","Kita Pallasseum","Schöneberg","5 - 7","Stadtteilverein Schöneberg e.V.","4 - 5","2886"
"2FreierPlatz.aspx?ID=6061","1","2","1","0","12"," "," ","17.08.2015","Kita Pallasseum","Schöneberg","5 - 7","Stadtteilverein Schöneberg e.V.","5 - 7","2886"
"3FreierPlatz.aspx?ID=6061","1","2","1","0","12"," "," ","17.08.2015","Kita Pallasseum","Schöneberg","5 - 7","Stadtteilverein Schöneberg e.V.","7 - 9","2886"
"4FreierPlatz.aspx?ID=6061","1","2","1","0","12"," "," ","17.08.2015","Kita Pallasseum","Schöneberg","5 - 7","Stadtteilverein Schöneberg e.V.","über 9","2886"
"1FreierPlatz.aspx?ID=6262","0","1","1","0","12","* 1 Junge geb. 2014"," ","01.10.2015","Kita Pankekinder","Pankow","7 - 9","Pankekinder e. V.","7 - 9","291179"
